https://api.wheretheiss.at/v1/satellites/25544

//To get the json date of the International space station 's current position, you can use this API. 
 //Output 
 {
    "name": "iss",
    "id": 25544,
    "latitude": 41.793973557255,
    "longitude": -131.02586110209,
    "altitude": 417.15926343287,
    "velocity": 27604.807948438,
    "visibility": "daylight",
    "footprint": 4492.9827391604,
    "timestamp": 1712771070,
    "daynum": 2460411.2392361,
    "solar_lat": 8.3248595456587,
    "solar_lon": 274.15477877461,
    "units": "kilometers"
}
